"row_id","category","sectionrange","sectionheader","subsectionrange","subsectionheader","codesuffix","mincodeinsubsection","maxcodeinsubsection"
3,1,"99201-99499","Evaluation and management","99221-99239","Hospital inpatient services",NA,99221,99239
5,1,"99201-99499","Evaluation and management","99261-99263","Follow-up inpatient consultations (deleted codes)",NA,99261,99263
6,1,"99201-99499","Evaluation and management","99271-99275","Confirmatory consultation for a new or established patient (deleted codes)",NA,99271,99275
8,1,"99201-99499","Evaluation and management","99291-99292","Critical care services",NA,99291,99292
9,1,"99201-99499","Evaluation and management","99304-99318","Nursing facility services",NA,99304,99318
11,1,"99201-99499","Evaluation and management","99339-99340","Domiciliary, rest home (assisted living facility), or home care plan oversight services",NA,99339,99340
14,1,"99201-99499","Evaluation and management","99361-99362","Team Conferences (deleted codes)",NA,99361,99362
15,1,"99201-99499","Evaluation and management","99363-99368","Case management services",NA,99363,99368
18,1,"99201-99499","Evaluation and management","99381-99429","Preventive medicine services",NA,99381,99429
19,1,"99201-99499","Evaluation and management","99441-99444","Non-face-to-face physician services",NA,99441,99444
20,1,"99201-99499","Evaluation and management","99450-99456","Special evaluation and management services",NA,99450,99456
22,1,"99201-99499","Evaluation and management","99466-99480","Inpatient neonatal intensive, and pediatric/neonatal critical, care services",NA,99466,99480
25,1,"99201-99499","Evaluation and management","99499","Other evaluation and management services",NA,99499,99499
26,1,"00100-01999; 99100-99150","Anesthesia","00100-00222","Head",NA,100,222
27,1,"00100-01999; 99100-99150","Anesthesia","00300-00352","Neck",NA,300,352
29,1,"00100-01999; 99100-99150","Anesthesia","00500-00580","Intrathoracic",NA,500,580
33,1,"00100-01999; 99100-99150","Anesthesia","00902-00952","Perineum",NA,902,952
34,1,"00100-01999; 99100-99150","Anesthesia","01112-01190","Pelvis (except hip)",NA,1112,1190
35,1,"00100-01999; 99100-99150","Anesthesia","01200-01274","Upper leg (except knee)",NA,1200,1274
37,1,"00100-01999; 99100-99150","Anesthesia","01462-01522","Lower leg (below knee)",NA,1462,1522
38,1,"00100-01999; 99100-99150","Anesthesia","01610-01682","Shoulder and axillary",NA,1610,1682
40,1,"00100-01999; 99100-99150","Anesthesia","01810-01860","Forearm, wrist and hand",NA,1810,1860
41,1,"00100-01999; 99100-99150","Anesthesia","01916-01936","Radiological procedures",NA,1916,1936
42,1,"00100-01999; 99100-99150","Anesthesia","01951-01953","Burn excisions or debridement",NA,1951,1953
43,1,"00100-01999; 99100-99150","Anesthesia","01958-01969","Obstetric",NA,1958,1969
45,1,"00100-01999; 99100-99150","Anesthesia","99100-99140","Qualifying circumstances for anesthesia",NA,99100,99140
48,1,"10000-69990","Surgery","10000-10022","General",NA,10000,10022
50,1,"10000-69990","Surgery","20000-29999","Musculoskeletal system",NA,20000,29999
51,1,"10000-69990","Surgery","30000-32999","Respiratory system",NA,30000,32999
52,1,"10000-69990","Surgery","33010-37799","Cardiovascular system",NA,33010,37799
53,1,"10000-69990","Surgery","38100-38999","Hemic and lymphatic systems",NA,38100,38999
55,1,"10000-69990","Surgery","40490-49999","Digestive system",NA,40490,49999
57,1,"10000-69990","Surgery","54000-55899","Male genital system",NA,54000,55899
58,1,"10000-69990","Surgery","55920-55980","Reproductive system and intersex",NA,55920,55980
59,1,"10000-69990","Surgery","56340-56340","Laparoscopy, Surgical; Cholecystectomy (deleted code)",NA,56340,56340
